;MagID,MagGroupID,MagName,SkillType,UseOrder,UseType,TargetType,HitTrigger,WaitTrigger,SpellDis,BestSpellDis,FindType,DmgDir,DmgDirAdd,DmgDis,DmgNum,DmgByDis,DmgBase,DmgAdd,DmgAddByCount,MultiDmg,BuffData,CostItem,ExtraParam,ExtraStr,ExtraAttr,Action,Effect1,Sound1,Effect2,Sound2,Effect3,Sound3,Effect4,Sound4,Spell,Job,NeedL,Delay,CDTime,AutoBanYue,MagicLock,AutoOpen,Icon,IconPos,Desc
10502,105,神圣战甲术,3,75,5,1,0,0,8,0,3,0,,3,8,1#0,120,0#0,0#0,0#0#0,1001#100#60,,,,,1,,,,,Magic.wil#1340#16#100#0#0,M8-2.ogg,,,20,2,30#30,30,1000,0,0,0,newskii/magic15.png,254#168#1#0,群体辅助技能
10503,105,神圣战甲术,3,75,5,1,0,0,8,0,3,0,,3,8,1#0,125,0#0,0#0,0#0#0,1001#100#60,,,,,1,,,,,Magic.wil#1340#16#100#0#0,M8-2.ogg,,,25,2,40#0,30,1000,0,0,0,newskii/magic15.png,254#168#1#0,群体辅助技能
10600,106,幽灵盾,3,74,5,1,0,0,8,0,3,0,,3,8,1#0,110,0#0,0#0,0#0#0,1101#100#60,,,,,1,,,,,Magic.wil#1320#16#100#0#0,M8-2.ogg,,,10,2,10#10,30,1000,0,0,0,newskii/magic14.png,281#103#1#0,群体辅助技能
10601,106,幽灵盾,3,74,5,1,0,0,8,0,3,0,,3,8,1#0,115,0#0,0#0,0#0#0,1101#100#60,,,,,1,,,,,Magic.wil#1320#16#100#0#0,M8-2.ogg,,,15,2,20#20,30,1000,0,0,0,newskii/magic14.png,281#103#1#0,群体辅助技能
10602,106,幽灵盾,3,74,5,1,0,0,8,0,3,0,,3,8,1#0,120,0#0,0#0,0#0#0,1101#100#60,,,,,1,,,,,Magic.wil#1320#16#100#0#0,M8-2.ogg,,,20,2,30#30,30,1000,0,0,0,newskii/magic14.png,281#103#1#0,群体辅助技能
10603,106,幽灵盾,3,74,5,1,0,0,8,0,3,0,,3,8,1#0,125,0#0,0#0,0#0#0,1101#100#60,,,,,1,,,,,Magic.wil#1320#16#100#0#0,M8-2.ogg,,,25,2,40#0,30,1000,0,0,0,newskii/magic14.png,281#103#1#0,群体辅助技能
10700,107,隐身术,3,80,5,5,0,0,8,0,0,0,,1,1,1#0,110,0#0,0#0,0#0#0,901#100#30,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,10,0,10#10,30,1000,0,0,0,newskii/magic18.png,288#29#1#0,单体辅助技能
10701,107,隐身术,3,80,5,5,0,0,8,0,0,0,,1,1,1#0,115,0#0,0#0,0#0#0,901#100#40,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,15,0,20#20,30,1000,0,0,0,newskii/magic18.png,288#29#1#0,单体辅助技能
10702,107,隐身术,3,80,5,5,0,0,8,0,0,0,,1,1,1#0,120,0#0,0#0,0#0#0,901#100#50,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,20,0,30#30,30,1000,0,0,0,newskii/magic18.png,288#29#1#0,单体辅助技能
10703,107,隐身术,3,80,5,5,0,0,8,0,0,0,,1,1,1#0,125,0#0,0#0,0#0#0,901#100#60,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,25,0,40#0,30,1000,0,0,0,newskii/magic18.png,288#29#1#0,单体辅助技能
10800,108,群体隐身术,3,80,5,5,0,0,8,0,3,0,,8,8,1#0,110,0#0,0#0,0#0#0,901#100#30,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,10,0,10#10,30,1000,0,0,0,newskii/magic19.png,288#29#1#0,群体辅助技能
10801,108,群体隐身术,3,80,5,5,0,0,8,0,3,0,,8,8,1#0,115,0#0,0#0,0#0#0,901#100#40,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,15,0,20#20,30,1000,0,0,0,newskii/magic19.png,288#29#1#0,群体辅助技能
10802,108,群体隐身术,3,80,5,5,0,0,8,0,3,0,,8,8,1#0,120,0#0,0#0,0#0#0,901#100#50,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,20,0,30#30,30,1000,0,0,0,newskii/magic19.png,288#29#1#0,群体辅助技能
10803,108,群体隐身术,3,80,5,5,0,0,8,0,3,0,,8,8,1#0,125,0#0,0#0,0#0#0,901#100#50,,,,,1,Magic.wil#1540#10#100#0#0,M18-1.ogg,,,,,,,25,0,40#0,30,1000,0,0,0,newskii/magic19.png,288#29#1#0,群体辅助技能
10900,109,召唤骷髅,5,73,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,变异骷髅,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,10,0,40#0,30,1000,0,0,0,newskii/magic17.png,189#309#1#0,召唤技能
10901,109,召唤骷髅,5,73,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,变异骷髅,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,10,0,40#0,30,1000,0,0,0,newskii/magic17.png,189#309#1#0,召唤技能
10902,109,召唤骷髅,5,73,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,变异骷髅,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,10,0,40#0,30,1000,0,0,0,newskii/magic17.png,189#309#1#0,召唤技能
10903,109,召唤骷髅,5,73,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,变异骷髅,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,10,0,40#0,30,1000,0,0,0,newskii/magic17.png,189#309#1#0,召唤技能
11000,110,召唤月灵,5,72,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,月灵,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,15,0,40#0,30,1000,0,0,0,newskii/magic72.png,252#268#1#0,召唤技能
11001,110,召唤月灵,5,72,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,月灵,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,15,0,40#0,30,1000,0,0,0,newskii/magic72.png,252#268#1#0,召唤技能
11002,110,召唤月灵,5,72,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,月灵,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,15,0,40#0,30,1000,0,0,0,newskii/magic72.png,252#268#1#0,召唤技能
11003,110,召唤月灵,5,72,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,月灵,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,,,15,0,40#0,30,1000,0,0,0,newskii/magic72.png,252#268#1#0,召唤技能
11100,111,召唤神兽,5,71,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,神兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,Magic2.wil#0#10#100#0#0,M30-3.ogg,,,20,0,40#0,30,5000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11101,111,召唤神兽,5,71,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,神兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,Magic2.wil#0#10#100#0#0,M30-3.ogg,,,20,0,40#0,30,5000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11102,111,召唤神兽,5,71,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,神兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,Magic2.wil#0#10#100#0#0,M30-3.ogg,,,20,0,40#0,30,5000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11103,111,召唤神兽,5,71,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,神兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,Magic2.wil#0#10#100#0#0,M30-3.ogg,,,20,0,40#0,30,5000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11200,112,召唤圣兽,5,70,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,圣兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,M30-3.ogg,,25,0,40#0,30,1000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11201,112,召唤圣兽,5,70,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,圣兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,M30-3.ogg,,25,0,40#0,30,1000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11202,112,召唤圣兽,5,70,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,圣兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,M30-3.ogg,,25,0,40#0,30,1000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11203,112,召唤圣兽,5,70,0,0,0,0,8,0,0,0,,1,1,1#0,100,0#0,0#0,0#0#0,,,7#2#360,圣兽,,1,Magic2.wil#0#10#100#0#0,M30-1.ogg,,,,,M30-3.ogg,,25,0,40#0,30,1000,0,0,0,newskii/magic30.png,301#228#1#0,召唤技能
11300,113,大火球术,0,60,3,3,0,0,8,0,4,0,,2,1,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic.wil#400#10#100#0#0,M5-1.ogg,Magic.wil#410#10#100#0#0#16#10,M5-2.ogg,Magic.wil#570#10#100#0#0,M5-3.ogg,,,10,1,10#10,500,1000,0,0,0,newskii/magic5.png,203#227#1#0,单体攻击技能
11301,113,大火球术,0,60,3,3,0,0,8,0,4,0,,2,1,1#0,115,0#0,0#0,0#0#0,,,,,,1,Magic.wil#400#10#100#0#0,M5-1.ogg,Magic.wil#410#10#100#0#0#16#10,M5-2.ogg,Magic.wil#570#10#100#0#0,M5-3.ogg,,,15,1,20#20,500,1000,0,0,0,newskii/magic5.png,203#227#1#0,单体攻击技能
11302,113,大火球术,0,60,3,3,0,0,8,0,4,0,,2,1,1#0,120,0#0,0#0,0#0#0,,,,,,1,Magic.wil#400#10#100#0#0,M5-1.ogg,Magic.wil#410#10#100#0#0#16#10,M5-2.ogg,Magic.wil#570#10#100#0#0,M5-3.ogg,,,20,1,30#30,500,1000,0,0,0,newskii/magic5.png,203#227#1#0,单体攻击技能
11303,113,大火球术,0,60,3,3,0,0,8,0,4,0,,2,1,1#0,125,0#0,0#0,0#0#0,,,,,,1,Magic.wil#400#10#100#0#0,M5-1.ogg,Magic.wil#410#10#100#0#0#16#10,M5-2.ogg,Magic.wil#570#10#100#0#0,M5-3.ogg,,,25,1,40#0,500,1000,0,0,0,newskii/magic5.png,203#227#1#0,单体攻击技能
11400,114,雷电术,0,59,2,3,0,0,8,8,2,0,,2,1,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,,,10,1,10#10,30,1000,0,0,0,newskii/magic11.png,258#165#1#0,单体攻击技能
11401,114,雷电术,0,59,2,3,0,0,8,8,2,0,,2,1,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,,,15,1,20#20,30,1000,0,0,0,newskii/magic11.png,258#165#1#0,单体攻击技能
11402,114,雷电术,0,59,2,3,0,0,8,8,2,0,,2,1,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,,,20,1,30#30,30,1000,0,0,0,newskii/magic11.png,258#165#1#0,单体攻击技能
11403,114,雷电术,0,59,2,3,0,0,8,8,2,0,,2,1,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,,,25,1,40#0,30,1000,0,0,0,newskii/magic11.png,258#165#1#0,单体攻击技能
11500,115,群体雷电术,0,58,2,3,0,0,8,8,2,0,,8,8,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,10,1,10#10,30,1000,0,0,0,newskii/magic11.png,286#235#1#0,群体攻击技能
11501,115,群体雷电术,0,58,2,3,0,0,8,8,2,0,,8,8,1#0,115,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,15,1,20#20,30,1000,0,0,0,newskii/magic11.png,286#235#1#0,群体攻击技能
11502,115,群体雷电术,0,58,2,3,0,0,8,8,2,0,,8,8,1#0,120,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,20,1,30#30,30,1000,0,0,0,newskii/magic11.png,286#235#1#0,群体攻击技能
11503,115,群体雷电术,0,58,2,3,0,0,8,8,2,0,,8,8,1#0,125,0#0,0#0,0#0#0,,,,,,1,Magic2.wil#20#3#100#0#0,,,,,,Magic.wil#950#6#100#0#0,M11-2.ogg,25,1,40#0,30,1000,0,0,0,newskii/magic11.png,286#235#1#0,群体攻击技能
11600,116,抗拒火环,4,57,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,110,0#0,0#0,0#0#0,,,0#1#100#1#0#0,,,1,Magic.wil#900#6#100#0#0,M8-2.ogg,,,,,,,10,1,10#10,30,4000,0,0,0,newskii/f03.png,226#290#1#0,群体特殊技能
11601,116,抗拒火环,4,57,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,115,0#0,0#0,0#0#0,,,0#1#100#1#0#0,,,1,Magic.wil#900#6#100#0#0,M8-2.ogg,,,,,,,15,1,20#20,30,4000,0,0,0,newskii/f03.png,226#290#1#0,群体特殊技能
11602,116,抗拒火环,4,57,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,120,0#0,0#0,0#0#0,,,0#1#100#1#0#0,,,1,Magic.wil#900#6#100#0#0,M8-2.ogg,,,,,,,20,1,30#30,30,4000,0,0,0,newskii/f03.png,226#290#1#0,群体特殊技能
11603,116,抗拒火环,4,57,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,125,0#0,0#0,0#0#0,,,0#1#100#1#0#0,,,1,Magic.wil#900#6#100#0#0,M8-2.ogg,,,,,,,25,1,40#0,30,4000,0,0,0,newskii/f03.png,226#290#1#0,群体特殊技能
11700,117,地狱雷光,0,56,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic.wil#1680#10#100#0#0,M24-2.ogg,,,,,,,10,1,10#10,30,1000,0,0,0,newskii/magic24.png,291#18#1#0,群体攻击技能
11701,117,地狱雷光,0,56,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,115,0#0,0#0,0#0#0,,,,,,1,Magic.wil#1680#10#100#0#0,M24-2.ogg,,,,,,,15,1,20#20,30,1000,0,0,0,newskii/magic24.png,291#18#1#0,群体攻击技能
11702,117,地狱雷光,0,56,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,120,0#0,0#0,0#0#0,,,,,,1,Magic.wil#1680#10#100#0#0,M24-2.ogg,,,,,,,20,1,30#30,30,1000,0,0,0,newskii/magic24.png,291#18#1#0,群体攻击技能
11703,117,地狱雷光,0,56,3,3,0,0,1,0,0,1#2#3#4#5#6#7#8,,8,8,1#0,125,0#0,0#0,0#0#0,,,,,,1,Magic.wil#1680#10#100#0#0,M24-2.ogg,,,,,,,25,1,40#0,30,1000,0,0,0,newskii/magic24.png,291#18#1#0,群体攻击技能
11800,118,火墙,6,55,2,3,0,0,8,0,2,0,,1,8,1#0,110,0#0,0#0,0#0#0,,,30,,,1,Magic.wil#1620#10#100#0#0,M22-1.ogg,,,Magic.wil#1630#6#100#0#0,M22-3.ogg,,,10,1,10#10,30,1000,0,1,0,newskii/magic22.png,167#315#1#0,群体攻击技能
11801,118,火墙,6,55,2,3,0,0,8,0,2,0,,1,8,1#0,115,0#0,0#0,0#0#0,,,30,,,1,Magic.wil#1620#10#100#0#0,M22-1.ogg,,,Magic.wil#1630#6#100#0#0,M22-3.ogg,,,15,1,20#20,30,1000,0,1,0,newskii/magic22.png,167#315#1#0,群体攻击技能
11802,118,火墙,6,55,2,3,0,0,8,0,2,0,,1,8,1#0,120,0#0,0#0,0#0#0,,,30,,,1,Magic.wil#1620#10#100#0#0,M22-1.ogg,,,Magic.wil#1630#6#100#0#0,M22-3.ogg,,,20,1,30#30,30,1000,0,1,0,newskii/magic22.png,167#315#1#0,群体攻击技能
11803,118,火墙,6,55,2,3,0,0,8,0,2,0,,1,8,1#0,125,0#0,0#0,0#0#0,,,30,,,1,Magic.wil#1620#10#100#0#0,M22-1.ogg,,,Magic.wil#1630#6#100#0#0,M22-3.ogg,,,25,1,40#0,30,1000,0,1,0,newskii/magic22.png,167#315#1#0,群体攻击技能
11900,119,冰咆哮,0,54,2,3,0,0,8,8,2,0,,8,8,1#0,110,0#0,0#0,0#0#0,,,,,,1,Magic.wil#3840#10#100#0#0,M33-1.ogg,,,Magic.wil#3850#20#100#0#0,M33-3.ogg,,,10,1,10#10,30,1000,0,1,0,newskii/magic33.png,289#94#1#0,群体攻击技能
